city,curfew_established,damage_inflicted,escalation,march,police_altercation,size,start_date,state,state_deployed_national_guard,type_of_gathering
Shelburne Falls,No,No,No,No,No,Moderate,6-Jun,Massachusetts,No,Protests
Springfield,Yes,No,No,No,No,Moderate,29-May,Massachusetts,Yes,Protests
Taunton,No,No,No,No,Yes,Large,4-Jun,Massachusetts,No,Protests
Worcester,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Massachusetts,Yes,Protests with Observable Violence
Worcester,No,No,No,Yes,No,Large,1-Jun,Massachusetts,No,Protests
Worcester,No,Yes,Yes,Yes,Yes,Large,2-Jun,Massachusetts,No,Protests with Observable Violence
Worcester,No,No,No,Yes,No,Large,2-Jun,Massachusetts,No,Protests
Worcester,No,No,No,Yes,No,Large,6-Jun,Massachusetts,No,Protests
Ann Arbor,No,No,No,Yes,No,Large,30-May,Michigan,Yes,Protests
Ann Arbor,No,No,No,Yes,No,Moderate,4-Jun,Michigan,Not recorded,Protests
Bay City,No,No,No,No,No,Large,30-May,Michigan,Yes,Protests
Detroit,Yes,Yes,Yes,Yes,Yes,Large,30-May,Michigan,No,Protests with Observable Violence
Detroit,Yes,Yes,Yes,Yes,Yes,Large,31-May,Michigan,Yes,Protests with Observable Violence
Detroit,Yes,No,No,Yes,No,Large,1-Jun,Michigan,No,Protests
Detroit,Yes,No,No,Yes,No,Large,2-Jun,Michigan,No,Protests
Detroit,Yes,No,No,Yes,No,Large,3-Jun,Michigan,No,Protests
Detroit,Yes,No,No,Yes,No,Large,4-Jun,Michigan,No,Protests
Detroit,Yes,No,No,Yes,No,Large,5-Jun,Michigan,No,Protests
Detroit,Yes,No,No,Yes,No,Large,6-Jun,Michigan,No,Protests
Detroit,Yes,No,No,Yes,No,Large,7-Jun,Michigan,No,Protests
Flint,No,No,No,No,No,Large,30-May,Michigan,Yes,Protests
Flint,No,No,No,Yes,No,Moderate,31-May,Michigan,Not recorded,Protests
Flint,No,No,No,Yes,No,Moderate,1-Jun,Michigan,Not recorded,Protests
Flint,No,No,No,Yes,No,Large,6-Jun,Michigan,Not recorded,Protests
Grand Blanc,No,No,No,Yes,No,Large,5-Jun,Michigan,No,Protests
Grand Rapids,Yes,Yes,Yes,Yes,Yes,Large,30-May,Michigan,Yes,Protests with Observable Violence
Grand Rapids,Yes,Yes,Yes,Yes,Yes,Large,31-May,Michigan,Yes,Protests with Observable Violence
Grand Rapids,Yes,No,Yes,No,Yes,Small,1-Jun,Michigan,Yes,Protests
Grand Rapids,No,No,No,Yes,No,Large,3-Jun,Michigan,No,Protests
Grand Rapids,No,No,No,Yes,Yes,Large,6-Jun,Michigan,No,Protests
Holland,No,No,No,Yes,No,Moderate,31-May,Michigan,Yes,Protests
Kalamazoo,Yes,Yes,Yes,Yes,Yes,Large,30-May,Michigan,Yes,Protests with Observable Violence
Kalamazoo,Yes,No,Yes,Yes,Yes,Small,2-Jun,Michigan,Yes,Protests with Observable Violence
Kalamazoo,No,No,No,Yes,No,Moderate,5-Jun,Michigan,No,Protests
Lansing,Yes,Yes,Yes,Yes,Yes,Large,31-May,Michigan,Yes,Protests with Observable Violence
Lansing,No,No,No,Yes,No,Moderate,5-Jun,Michigan,No,Protests
Lansing,No,No,No,Yes,No,Moderate,6-Jun,Michigan,No,Protests
Livonia,No,No,No,Yes,No,Large,6-Jun,Michigan,No,Protests
Saginaw,No,No,No,No,No,Moderate,30-May,Michigan,Yes,Protests
Saginaw,No,No,No,No,No,Small,1-Jun,Michigan,Not recorded,Protests
Saginaw,No,No,No,Yes,No,Large,2-Jun,Michigan,Not recorded,Protests
Troy,No,No,No,Yes,No,Large,5-Jun,Michigan,No,Protests
Warren,No,No,No,Yes,No,Moderate,6-Jun,Michigan,No,Protests
Ypsilanti,No,No,No,Yes,No,Large,6-Jun,Michigan,Not recorded,Protests
Albert Lea,No,No,No,Yes,No,Large,2-Jun,Minnesota,Not recorded,Protests
Duluth,Yes,Yes,Yes,Yes,Yes,Large,31-May,Minnesota,Yes,Protests with Observable Violence
Duluth,No,No,No,Yes,No,Large,4-Jun,Minnesota,Not recorded,Protests
Duluth,No,No,No,No,No,Small,5-Jun,Minnesota,Not recorded,Protests
Minneapolis,Yes,Yes,Yes,Yes,Yes,Large,29-May,Minnesota,Yes,Protests with Observable Violence
Minneapolis,Yes,Yes,Yes,Yes,Yes,Large,30-May,Minnesota,Yes,Protests with Observable Violence
Minneapolis,Yes,No,Yes,Yes,Yes,Large,31-May,Minnesota,Yes,Protests with Observable Violence
Minneapolis,Yes,No,No,No,No,Large,1-Jun,Minnesota,Yes,Protests
Minneapolis,Yes,No,No,Yes,No,Large,1-Jun,Minnesota,Yes,Protests
Minneapolis,Yes,No,No,Yes,No,Large,2-Jun,Minnesota,Yes,Protests
Minneapolis,Yes,No,No,No,No,Large,2-Jun,Minnesota,Yes,Protests
Minneapolis,Yes,No,No,No,No,Large,3-Jun,Minnesota,Yes,Protests
Minneapolis,Yes,No,No,Yes,No,Large,6-Jun,Minnesota,Not recorded,Protests
Rochester,No,No,No,Yes,No,Large,30-May,Minnesota,Yes,Protests
Rochester ,No,No,No,Yes,No,Large,6-Jun,Minnesota,Not recorded,Protests
St. Cloud,No,No,No,Yes,No,Large,30-May,Minnesota,Yes,Protests
St. Paul,Yes,Yes,Yes,Yes,Yes,Large,29-May,Minnesota,Yes,Protests with Observable Violence
St. Paul,No,No,No,No,No,Large,2-Jun,Minnesota,Yes,Protests
Biloxi,No,No,No,No,No,Small,30-May,Mississippi,Yes,Protests
Hattiesburg,No,No,No,Yes,No,Small,31-May,Mississippi,Yes,Protests
Jackson,No,No,No,Yes,No,Large,29-May,Mississippi,Yes,Protests
Oxford,No,No,No,Yes,No,Large,29-May,Mississippi,Yes,Protests
Tupelo,No,No,No,Yes,No,Large,30-May,Mississippi,Yes,Protests
Cape Girardeau,No,No,No,No,No,Large,30-May,Missouri,Yes,Protests
Columbia,No,No,No,Yes,No,Moderate,31-May,Missouri,Yes,Protests
Ferguson,Yes,Yes,Yes,Yes,Yes,Large,31-May,Missouri,Yes,Protests with Observable Violence
Joplin,No,No,No,Yes,No,Moderate,31-May,Missouri,Yes,Protests
Joplin,No,No,No,Yes,No,Moderate,31-May,Missouri,Yes,Protests
Kansas City,No,Yes,No,Yes,No,Large,29-May,Missouri,Yes,Protests
Kansas City,Yes,Yes,Yes,Yes,Yes,Large,30-May,Missouri,Yes,Protests with Observable Violence
Kansas City,Yes,Yes,Yes,Yes,Yes,Large,31-May,Missouri,Yes,Protests with Observable Violence
Kansas City,Yes,No,No,Yes,No,Small,1-Jun,Missouri,Yes,Protests
Springfield,No,Yes,Yes,Yes,Yes,Large,31-May,Missouri,Yes,Protests with Observable Violence
St. Louis,Yes,Yes,Yes,Yes,Yes,Large,31-May,Missouri,Yes,Protests with Observable Violence
Billings,Yes,No,No,No,No,Moderate,30-May,Montana,No,Protests
Billings,No,No,No,No,No,Moderate,7-Jun,Montana,No,Protests
Bozeman,Yes,No,No,Yes,No,Large,31-May,Montana,No,Protests
Helena,Yes,No,No,No,No,Moderate,31-May,Montana,No,Protests
Missoula,Yes,No,No,No,No,Small,31-May,Montana,No,Protests
Missoula,No,No,No,Yes,No,Small,1-Jun,Montana,No,Protests
Missoula,No,No,No,No,No,Small,3-Jun,Montana,No,Protests
Missoula,No,No,No,No,No,Small,6-Jun,Montana,No,Protests
Grand Island,Yes,No,No,No,No,Moderate,31-May,Nebraska,Yes,Protests
Kearney,No,No,No,No,No,Small,30-May,Nebraska,Yes,Protests
Lincoln,Yes,Yes,Yes,Yes,Yes,Large,31-May,Nebraska,Yes,Protests with Observable Violence
North Platte,No,No,No,No,No,Small,31-May,Nebraska,Yes,Protests
Omaha,Yes,Yes,Yes,Yes,Yes,Large,31-May,Nebraska,Yes,Protests with Observable Violence
Las Vegas,Yes,Yes,Yes,Yes,Yes,Large,31-May,Nevada,Yes,Protests with Observable Violence
Reno,Yes,Yes,Yes,Yes,Yes,Large,30-May,Nevada,Yes,Protests
Reno,Yes,Yes,Yes,Yes,Yes,Large,30-May,Nevada,Yes,Protests
Concord,No,No,No,Yes,No,Large,6-Jun,New Hampshire,No,Protests
Conway,No,No,No,Yes,No,Large,31-May,New Hampshire,No,Protests
Dover,No,No,No,Yes,No,Large,30-May,New Hampshire,No,Protests
Dover,No,No,No,Yes,No,Large,1-Jun,New Hampshire,No,Protests
Exeter,No,No,No,No,No,Small,4-Jun,New Hampshire,No,Protests
Laconia,No,No,No,Yes,No,Moderate,7-Jun,New Hampshire,No,Protests
Manchester,No,No,No,Yes,Yes,Large,30-May,New Hampshire,No,Protests
Manchester,No,No,Yes,Yes,Yes,Large,30-May,New Hampshire,No,Protests
Portsmouth,No,No,No,Yes,No,Large,4-Jun,New Hampshire,No,Protests
Portsmouth,No,No,No,Yes,No,Large,6-Jun,New Hampshire,No,Protests
Portsmouth,No,No,No,Yes,No,Large,7-Jun,New Hampshire,No,Protests
Salem ,No,No,No,No,No,Moderate,4-Jun,New Hampshire,No,Protests
Asbury Park,Yes,No,No,Yes,Yes,Large,1-Jun,New Jersey,Yes,Protests with Observable Violence
Atlantic City,Yes,Yes,Yes,No,Yes,Large,31-May,New Jersey,Yes,Protests with Observable Violence
Camden,No,No,No,Yes,No,Moderate,30-May,New Jersey,Yes,Protests
Englewood,No,No,Yes,Yes,No,Large,30-May,New Jersey,Yes,Protests
Freehold Township,No,No,No,No,Yes,Moderate,30-May,New Jersey,Yes,Protests
Glen Ridge,No,No,No,Yes,No,Small,31-May,New Jersey,Yes,Protests
Jersey City,No,No,No,Yes,No,Moderate,1-Jun,New Jersey,Yes,Protests
Morristown,No,No,No,Yes,No,Large,30-May,New Jersey,Yes,Protests
New Brunswick,No,No,No,Yes,No,Moderate,30-May,New Jersey,Yes,Protests
Newark,No,No,No,Yes,Yes,Moderate,30-May,New Jersey,Yes,Protests
Trenton,Yes,Yes,Yes,Yes,Yes,Large,30-May,New Jersey,Yes,Protests with Observable Violence
Albuquerque,No,Yes,Yes,No,Yes,Moderate,28-May,New Mexico,No,Protests
Albuquerque,No,Yes,Yes,No,Yes,Moderate,28-May,New Mexico,No,Protests with Observable Violence
Carlsbad,No,No,No,No,No,Small,28-May,New Mexico,No,Protests
Farmington,No,No,No,No,No,Large,1-Jun,New Mexico,No,Protests
Las Cruces,No,No,No,No,No,Small,30-May,New Mexico,No,Protests
Roswell,No,No,No,No,No,Small,1-Jun,New Mexico,No,Protests
Sante Fe,No,No,No,No,No,Moderate,29-May,New Mexico,No,Protests
Sante Fe,No,No,No,Yes,No,Moderate,3-Jun,New Mexico,No,Protests
Albany,Yes,Yes,No,Yes,Yes,Large,31-May,New York,No,Protests
Albany,No,No,No,No,No,Small,1-Jun,New York,No,Protests
Bronx,Yes,No,Yes,No,Yes,Small,2-Jun,New York,No,Protests
Bronx,Yes,No,Yes,Yes,Yes,Large,4-Jun,New York,No,Protests
Bronx,Yes,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Bronx,Yes,No,No,No,No,Large,6-Jun,New York,No,Protests
Bronx,No,No,No,Yes,No,Large,7-Jun,New York,No,Protests
Brooklyn,Yes,Yes,No,Yes,Yes,Large,31-May,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,1-Jun,New York,No,Protests
Brooklyn,Yes,No,Yes,Yes,No,Large,2-Jun,New York,No,Protests with Observable Violence
Brooklyn,Yes,No,No,Yes,No,Large,2-Jun,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,2-Jun,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,3-Jun,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,3-Jun,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,4-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Large,4-Jun,New York,No,Protests
Brooklyn,Yes,No,Yes,Yes,No,Large,5-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Small,5-Jun,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Brooklyn,Yes,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Brooklyn,No,No,No,Yes,No,Large,8-Jun,New York,No,Protests
Brooklyn,No,No,No,No,No,Large,8-Jun,New York,No,Protests
Buffalo,Yes,Yes,Yes,Yes,Yes,Large,31-May,New York,No,Protests
Buffalo,Yes,No,No,Yes,No,Moderate,1-Jun,New York,No,Protests
Commack,No,No,No,No,No,Large,30-May,New York,No,Protests
Commack,No,No,No,No,No,Large,31-May,New York,No,Protests
Commack,No,No,No,No,No,Large,1-Jun,New York,No,Protests
Commack,No,No,No,No,No,Large,2-Jun,New York,No,Protests
Elmira,No,No,No,Yes,No,Moderate,31-May,New York,No,Protests
Elmira,No,No,No,No,No,Small,1-Jun,New York,No,Protests
Harlem,Yes,No,No,Yes,No,Large,31-May,New York,No,Protests
Ithaca,Yes,No,No,Yes,No,Large,31-May,New York,No,Protests
Ithaca,No,No,No,No,No,Small,1-Jun,New York,No,Protests
Jamestown,Yes,No,No,Yes,No,Moderate,31-May,New York,No,Protests
Jamestown,No,No,No,Yes,No,Moderate,1-Jun,New York,No,Protests
Manahttan,No,No,No,Yes,No,Large,8-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,Yes,Large,31-May,New York,No,Protests
Manhattan,Yes,Yes,No,Yes,No,Large,31-May,New York,No,Protests
Manhattan,Yes,Yes,Yes,No,No,Small,1-Jun,New York,No,Protests with Observable Violence
Manhattan,Yes,No,No,Yes,No,Large,1-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,2-Jun,New York,Not recorded,Protests
Manhattan,Yes,No,No,Yes,No,Small,2-Jun,New York,No,Protests
Manhattan,Yes,No,No,No,No,Small,2-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,2-Jun,New York,No,Protests
Manhattan,Yes,No,No,No,No,Moderate,2-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,2-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,3-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,4-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,4-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,5-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Moderate,5-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,5-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Manhattan,Yes,No,No,Yes,No,Large,6-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,7-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,7-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,7-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Moderate,7-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,8-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,8-Jun,New York,No,Protests
Merrick,No,No,Yes,Yes,Yes,Moderate,2-Jun,New York,No,Protests
Mineola,No,No,No,Yes,No,Moderate,31-May,New York,No,Protests
New Paltz,No,No,No,Yes,No,Large,31-May,New York,No,Protests
New Paltz,No,No,No,Yes,No,Small,1-Jun,New York,No,Protests
Patchogue,No,No,No,No,No,Large,1-Jun,New York,No,Protests
Plainview,No,No,No,No,No,Large,31-May,New York,No,Protests
Port Jeff Station,No,No,No,Yes,No,Large,1-Jun,New York,No,Protests
Poughkeepsie,No,No,No,Yes,No,Moderate,31-May,New York,No,Protests
Poughkeepsie,No,No,No,Yes,No,Moderate,31-May,New York,No,Protests
Poughkeepsie,No,No,No,Yes,No,Large,2-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Large,30-May,New York,No,Protests
Queens,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,New York,No,Protests with Observable Violence
Queens,Yes,No,No,Yes,No,Large,2-Jun,New York,No,Protests
Queens,Yes,No,No,Yes,No,Large,2-Jun,New York,No,Protests
Queens,Yes,No,No,No,No,Large,3-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Moderate,4-Jun,New York,No,Protests
Queens,No,No,No,No,No,Moderate,4-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Large,5-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Small,5-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Small,5-Jun,New York,No,Protests
Queens,Yes,No,No,No,No,Large,6-Jun,New York,No,Protests
Queens,No,No,No,No,No,Moderate,6-Jun,New York,No,Protests
Queens,No,No,No,No,No,Moderate,7-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Small,7-Jun,New York,No,Protests
Rochester,Yes,Yes,Yes,Yes,Yes,Large,30-May,New York,No,Protests
Rochester,No,No,No,No,No,Small,1-Jun,New York,No,Protests
Shirley,No,Yes,No,Yes,No,Moderate,1-Jun,New York,No,Protests
Staten Island,Yes,No,No,Yes,No,Moderate,30-May,New York,No,Protests
Staten Island,Yes,No,No,No,No,Small,1-Jun,New York,No,Protests
Staten Island,Yes,No,No,Yes,No,Small,3-Jun,New York,No,Protests
Staten Island,No,No,No,Yes,No,Large,7-Jun,New York,No,Protests
Syracuse,Yes,Yes,Yes,Yes,Yes,Moderate,31-May,New York,No,Protests
Syracuse,Yes,Yes,Yes,Yes,Yes,Large,31-May,New York,No,Protests with Observable Violence
Syracuse,No,No,No,No,No,Large,1-Jun,New York,No,Protests
Syracuse,No,No,No,No,No,Large,1-Jun,New York,No,Protests
Utica,No,No,No,Yes,No,Large,31-May,New York,No,Protests
West Islip,No,No,No,Yes,No,Large,1-Jun,New York,No,Protests
Yonkers,No,No,No,Yes,No,Large,31-May,New York,No,Protests
Yonkers,No,Yes,No,Yes,No,Small,2-Jun,New York,No,Protests
Yonkers,No,No,No,Yes,No,Small,2-Jun,New York,No,Protests
Asheville,No,No,No,No,No,Moderate,31-May,North Carolina,Yes,Protests
Asheville,Yes,Yes,Yes,Yes,Yes,Moderate,1-Jun,North Carolina,Yes,Protests with Observable Violence
Asheville,Yes,Yes,Yes,No,Yes,Large,2-Jun,North Carolina,Yes,Protests with Observable Violence
Asheville,Yes,No,No,No,No,Large,5-Jun,North Carolina,No,Protests
Asheville,No,No,No,Yes,No,Large,6-Jun,North Carolina,No,Protests
Asheville ,Yes,Yes,Yes,No,Yes,Large,3-Jun,North Carolina,Yes,Protests with Observable Violence
Asheville ,Yes,No,No,Yes,No,Large,4-Jun,North Carolina,No,Protests
Asheville ,No,No,No,No,No,Small,7-Jun,North Carolina,No,Protests
Charlotte,Yes,Yes,Yes,Yes,Yes,Moderate,29-May,North Carolina,Yes,Protests with Observable Violence
Charlotte,Yes,Yes,Yes,Yes,Yes,Small,30-May,North Carolina,Yes,Protests with Observable Violence
Charlotte,No,Yes,Yes,No,Yes,Large,2-Jun,North Carolina,No,Protests with Observable Violence
Charlotte,No,Yes,Yes,Yes,Yes,Large,3-Jun,North Carolina,No,Protests with Observable Violence
Charlotte,No,No,No,Yes,No,Large,4-Jun,North Carolina,No,Protests
Charlotte,No,No,No,Yes,No,Moderate,5-Jun,North Carolina,No,Protests
Charlotte,No,No,No,Yes,Yes,Moderate,6-Jun,North Carolina,No,Protests
Charlotte,No,Yes,Yes,Yes,Yes,Large,7-Jun,North Carolina,No,Protests
Durham,Yes,No,No,Yes,No,Moderate,30-May,North Carolina,Yes,Protests
Durham,Yes,No,No,Yes,No,Large,1-Jun,North Carolina,Yes,Protests
Durham,No,No,No,Yes,No,Small,2-Jun,North Carolina,No,Protests
Durham,No,No,No,Yes,No,Moderate,3-Jun,North Carolina,No,Protests
Durham,No,No,No,Yes,No,Large,4-Jun,North Carolina,No,Protests
Durham,No,No,No,Yes,No,Small,5-Jun,North Carolina,No,Protests
Durham,No,No,No,Yes,No,Large,6-Jun,North Carolina,No,Protests
Durham,No,No,No,Yes,No,Small,7-Jun,North Carolina,No,Protests
Durham ,No,No,No,Yes,No,Large,6-Jun,North Carolina,No,Protests
Fayetteville,Yes,No,No,Yes,No,Moderate,30-May,North Carolina,Yes,Protests
Greensboro,Yes,Yes,Yes,Yes,Yes,Moderate,30-May,North Carolina,Yes,Protests
Greenville,Yes,Yes,Yes,Yes,Yes,Large,31-May,North Carolina,Yes,Protests with Observable Violence
Jacksonville,Yes,No,Yes,Yes,No,Large,30-May,North Carolina,Yes,Protests
Raleigh,Yes,Yes,Yes,Yes,Yes,Large,30-May,North Carolina,Yes,Protests with Observable Violence
Wilmington,Yes,No,No,Yes,Yes,Moderate,31-May,North Carolina,Yes,Protests
Winston-Salem,Yes,No,No,Yes,No,Moderate,31-May,North Carolina,Yes,Protests
Bismarck,No,No,No,Yes,Yes,Large,31-May,North Dakota,Yes,Protests
Bismarck,No,No,No,No,No,Small,2-Jun,North Dakota,No,Protests
Fargo,Yes,Yes,Yes,Yes,Yes,Large,30-May,North Dakota,Yes,Protests with Observable Violence
Minot,No,No,No,No,No,Moderate,30-May,North Dakota,Yes,Protests
Akron,Yes,Yes,No,Yes,Yes,Moderate,30-May,Ohio,No,Protests with Observable Violence
Akron,Yes,Yes,Yes,Yes,Yes,Large,31-May,Ohio,No,Protests
Akron,No,No,No,Yes,No,Large,6-Jun,Ohio,No,Protests
Ashland,No,No,No,Yes,No,Small,5-Jun,Ohio,No,Protests
Athens,No,No,No,Yes,No,Small,31-May,Ohio,No,Protests
Beavercreek,Yes,No,Yes,Yes,Yes,Small,2-Jun,Ohio,No,Protests
Bowling Green,No,No,No,Yes,No,Large,1-Jun,Ohio,No,Protests
Cincinnati,Yes,Yes,Yes,Yes,Yes,Large,29-May,Ohio,No,Protests with Observable Violence
Cincinnati,No,Yes,Yes,Yes,Yes,Large,30-May,Ohio,No,Protests with Observable Violence
Cincinnati,Yes,Yes,Yes,Yes,Yes,Large,31-May,Ohio,Yes,Protests with Observable Violence
Cincinnati,No,No,No,Yes,No,Large,7-Jun,Ohio,No,Protests
Cleveland,No,No,No,Yes,No,Large,30-May,Ohio,No,Protests with Observable Violence
Cleveland,Yes,No,Yes,Yes,No,Large,6-Jun,Ohio,No,Protests
Columbus,Yes,Yes,Yes,Yes,Yes,Large,29-May,Ohio,Yes,Protests with Observable Violence
Columbus,No,Yes,Yes,Yes,Yes,Large,30-May,Ohio,No,Protests with Observable Violence
Columbus,Yes,No,No,Yes,No,Large,31-May,Ohio,No,Protests with Observable Violence
Columbus,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Ohio,Yes,Protests with Observable Violence
Columbus,Yes,No,No,Yes,No,Large,1-Jun,Ohio,No,Protests
Columbus,No,No,No,Yes,No,Large,2-Jun,Ohio,Yes,Protests
Columbus,No,No,No,Yes,No,Small,3-Jun,Ohio,Yes,Protests
Columbus,Yes,No,No,Yes,No,Large,3-Jun,Ohio,No,Protests
Columbus,Yes,No,No,Yes,No,Moderate,4-Jun,Ohio,No,Protests
Columbus,Yes,No,No,Yes,No,Large,5-Jun,Ohio,No,Protests
Columbus,No,No,No,Yes,No,Large,6-Jun,Ohio,No,Protests
Columbus,No,No,No,Yes,No,Moderate,7-Jun,Ohio,No,Protests
Columbus ,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Ohio,No,Protests with Observable Violence
Columbus ,Yes,No,No,Yes,No,Large,2-Jun,Ohio,No,Protests
Dayton,No,No,No,No,No,Moderate,30-May,Ohio,No,Protests with Observable Violence
Dayton,No,No,No,Yes,No,Small,31-May,Ohio,No,Protests
Dayton,No,No,No,Yes,No,Large,7-Jun,Ohio,No,Protests
Hamilton,No,Yes,Yes,Yes,Yes,Large,31-May,Ohio,No,Protests
Hamilton,No,No,No,Yes,No,Small,3-Jun,Ohio,No,Protests
Sandusky,No,No,No,Yes,No,Small,31-May,Ohio,No,Protests
Sandusky,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Ohio,Yes,Protests
Sandusky,No,No,No,Yes,No,Large,2-Jun,Ohio,Yes,Protests
Springfield,No,No,No,No,No,Small,6-Jun,Ohio,No,Protests
Toledo,Yes,Yes,Yes,Yes,Yes,Large,30-May,Ohio,Yes,Protests with Observable Violence
Toledo,No,No,No,Yes,No,Small,31-May,Ohio,No,Protests
Toledo,No,No,No,Yes,No,Large,6-Jun,Ohio,No,Protests
Youngstown ,Yes,No,Yes,Yes,Yes,Large,31-May,Ohio,Yes,Protests
Bricktown,No,No,No,Yes,No,Large,6-Jun,Oklahoma,No,Protests
Lawton,No,No,No,No,No,Moderate,31-May,Oklahoma,Yes,Protests
Oklahoma City,Yes,Yes,Yes,Yes,Yes,Large,31-May,Oklahoma,Yes,Protests with Observable Violence
Tulsa,Yes,Yes,Yes,Yes,Yes,Large,30-May,Oklahoma,Yes,Protests with Observable Violence
Ashland,No,No,No,No,No,Moderate,31-May,Oregon,Yes,Protests
Bend,No,No,No,Yes,No,Moderate,30-May,Oregon,No,Protests
Corvalis,Yes,No,No,No,No,Moderate,31-May,Oregon,Yes,Protests
Eugene,Yes,No,No,Yes,No,Large,30-May,Oregon,No,Protests
Portland,Yes,Yes,Yes,Yes,Yes,Large,31-May,Oregon,No,Protests with Observable Violence
Salem,Yes,Yes,Yes,Yes,Yes,Moderate,31-May,Oregon,Yes,Protests with Observable Violence
Allentown,No,No,No,Yes,No,Large,31-May,Pennsylvania,Yes,Protests
Bethlehem,No,No,No,Yes,No,Moderate,31-May,Pennsylvania,Yes,Protests
Bloomsburg,No,No,No,Yes,No,Large,2-Jun,Pennsylvania,Yes,Protests
Butler,Yes,Yes,Yes,Yes,Yes,Small,30-May,Pennsylvania,Yes,Protests with Observable Violence
Carlisle,No,No,No,Yes,No,Small,30-May,Pennsylvania,Yes,Protests
Chambersburg,No,No,No,Yes,No,Small,1-Jun,Pennsylvania,Yes,Protests
Danville,No,No,No,Yes,No,Large,7-Jun,Pennsylvania,Yes,Protests
Darby,Yes,Yes,Yes,Yes,Yes,Large,31-May,Pennsylvania,Yes,Protests with Observable Violence
Doylestown,No,No,No,Yes,No,Large,1-Jun,Pennsylvania,Yes,Protests
Dubois,No,No,No,Yes,No,Moderate,31-May,Pennsylvania,Yes,Protests
Easton,No,No,No,Yes,No,Large,31-May,Pennsylvania,Yes,Protests
Erie,Yes,Yes,Yes,Yes,Yes,Large,30-May,Pennsylvania,Yes,Protests with Observable Violence
Greensburg,No,No,No,Yes,No,Large,31-May,Pennsylvania,Yes,Protests
Hanover,No,No,No,Yes,No,Small,31-May,Pennsylvania,Yes,Protests
Harrisburg,Yes,Yes,Yes,Yes,Yes,Large,31-May,Pennsylvania,Yes,Protests with Observable Violence
Harrisburg,No,No,No,Yes,No,Large,1-Jun,Pennsylvania,Yes,Protests
Harrisburg,Yes,No,No,Yes,No,Large,3-Jun,Pennsylvania,Yes,Protests
Hermitage,No,No,No,Yes,No,Moderate,31-May,Pennsylvania,Yes,Protests
Hollidaysburg,No,No,No,Yes,No,Large,1-Jun,Pennsylvania,Yes,Protests
Kennet Square,No,No,No,Yes,No,Large,1-Jun,Pennsylvania,No,Protests
Lancaster,No,No,No,Yes,No,Large,31-May,Pennsylvania,Yes,Protests
Lancaster,No,No,No,No,No,Small,1-Jun,Pennsylvania,Yes,Protests
Lebanon,No,No,No,Yes,No,Large,4-Jun,Pennsylvania,Yes,Protests
Meadville,No,No,No,Yes,No,Small,31-May,Pennsylvania,Yes,Protests
Mifflinburg,No,No,No,Yes,No,Large,7-Jun,Pennsylvania,Yes,Protests
